"model"	"cutpoint"	"sens"	"sens.lcl"	"sens.ucl"	"spec"	"spec.lcl"	"spec.ucl"	"auc"	"auc.lcl"	"auc.ucl"	"FN"	"FP"	"TP"	"TN"	"mcc"	"Gene"	"Scenario"
"NewVoteModel-Training"	6	0.9	0.769482247724777	0.960420471317394	0.860759493670886	0.767626684113481	0.920434593553942	0.91123417721519	0.855233215613189	0.967235138817191	4	11	36	68	0.73514963313086	"BRCA1"	2
"NewVoteModel-Both"	6	0.8375	0.741570956593023	0.902501805970497	0.891025641025641	0.83241549550414	0.930840801705061	0.917948717948718	0.880130243631314	0.955767192266122	13	17	67	139	0.720262322994782	"BRCA1"	2
"NewVoteModel-Validation"	9	0.833333333333333	0.652788301165856	0.943578303531929	0.908045977011494	0.826830827212118	0.959459829176729	0.939846743295019	0.89663972328463	0.983053763305408	5	8	25	79	0.719389513289996	"BRCA1"	1
"NewVoteModel-Validation"	6	0.775	0.6249690325769	0.876839086764593	0.922077922077922	0.840243842802761	0.963799044945834	0.922727272727273	0.870915920625118	0.974538624829427	9	6	31	71	0.711067502284061	"BRCA1"	2
"NewVoteModel-Both"	9	0.830508474576271	0.71536779263512	0.90524160650819	0.898305084745763	0.844987572498592	0.934700895618681	0.926027003734559	0.890632421875915	0.961421585593204	10	18	49	159	0.699919880351994	"BRCA1"	1
"NewVoteModel-Validation"	4	0.828571428571429	0.67317717700955	0.918973599462984	0.867647058823529	0.767199402543423	0.928777555897702	0.894327731092437	0.825900386796189	0.962755075388685	6	9	29	59	0.683416646858872	"BRCA2"	1
"NewVoteModel-Training"	9	0.827586206896552	0.654515601098048	0.924021427471088	0.888888888888889	0.80742214978739	0.938516808107023	0.913218390804598	0.855870650294692	0.970566131314503	5	10	24	80	0.68088290664919	"BRCA1"	1
"Vest3Rankscore"	0.85546	0.864406779661017	0.754603391934627	0.929658253274663	0.864406779661017	0.806171828418422	0.907160174327168	0.89978933256727	0.849205738369941	0.950372926764598	8	24	51	153	0.677774949365627	"BRCA1"	1
"Vest3Score"	0.868	0.864406779661017	0.754603391934627	0.929658253274663	0.864406779661017	0.806171828418422	0.907160174327168	0.89978933256727	0.849205738369941	0.950372926764598	8	24	51	153	0.677774949365627	"BRCA1"	1
"NewRFModel"	0.378	0.85	0.755867714386767	0.912059594938365	0.846153846153846	0.781286062443152	0.894383446561715	0.91474358974359	0.874674649610667	0.954812529876512	12	24	68	132	0.675674236944444	"BRCA1"	2
"PERCH"	0.295957	0.845070422535211	0.743490371467224	0.911226957298302	0.845588235294118	0.775457768510938	0.896732015496733	0.893019884009942	0.846708864535011	0.939330903484873	11	21	60	115	0.671791194261594	"BRCA2"	1
"PERCH"	0.232796	0.83695652173913	0.74827157015312	0.898630102284831	0.834782608695652	0.756320169735935	0.891601866598003	0.888185255198488	0.842607708017487	0.933762802379488	15	19	77	96	0.669339377821672	"BRCA2"	2
"NewRFModel"	0.298	0.864406779661017	0.754603391934627	0.929658253274663	0.853107344632768	0.79347000186345	0.89774317909158	0.919802738676626	0.879479603785886	0.960125873567365	8	26	51	151	0.662672836467508	"BRCA1"	1
"NewVoteModel-Both"	4	0.788732394366197	0.680250217837942	0.867574485823009	0.874074074074074	0.807577153078034	0.919871268005151	0.900312989045383	0.856164619995094	0.944461358095673	15	17	56	118	0.658560299393361	"BRCA2"	1
"Vest3Rankscore"	0.80056	0.8375	0.741570956593023	0.902501805970497	0.83974358974359	0.77412524778901	0.889031862900951	0.882572115384615	0.831515065559426	0.933629165209804	13	25	67	131	0.657320286677537	"BRCA1"	2
"Vest3Score"	0.812	0.8375	0.741570956593023	0.902501805970497	0.83974358974359	0.77412524778901	0.889031862900951	0.882572115384615	0.831515065559426	0.933629165209804	13	25	67	131	0.657320286677537	"BRCA1"	2
"a_gvgd_prior"	0.29	0.817073170731707	0.719878115708561	0.885889781463571	0.855421686746988	0.793886029832598	0.900879552254021	0.866220981486923	0.816639694044413	0.915802268929433	15	24	67	142	0.656416388698832	"BRCA1"	2
